"","nombre_familia","numero_contratos","numero_entidades","numero_contratistas","contratos_cerrados","contratos_adicion","IHH_frecuencia","IHH_valor","DN","puntaje_concentracion"
"1","Servicios integrales de salud",253343,666,77701,0.6693494590338,0.137090821534441,5.77388502820658,55.4666409493573,0.000573443548523711,30.6202629887819
"2","Prevención y control de enfermedades",8709,427,4732,0.758870134343782,0.111034561947411,29.276824914725,44.8707550146225,0.00281318176598921,37.0737899646738
"3","Suministros de oficina",4859,468,1526,0.802840090553612,0.0393084996912945,48.3107051661972,55.0140778306509,0.00462621894612087,51.662391498424
"4","Servicios de recursos humanos",95724,584,27768,0.829499394091346,0.0611549872550249,2.76723857524017,130.1147775701,0.000266279938339051,66.4410080726701
"5","Servicios de mantenimiento o reparaciones de transportes",2934,432,1044,0.786980231765508,0.0780504430811179,48.0718966548317,108.344446537093,0.00446788083141071,78.2081715959623
"6","Servicios de mantenimiento y reparaciones de construcciones e instalaciones",7399,540,3778,0.785376402216516,0.0798756588728207,9.56741395469532,160.157735875153,0.000821699051781436,84.8625749149244
"7","Servicios de mantenimiento, renovación y reparación de equipo médico quirúrgico",4147,516,1306,0.780564263322884,0.108753315649867,42.4727646732752,127.31582752768,0.00400710456102442,84.8942961004777
"8","Transporte de pasajeros",5113,408,1944,0.699589282221788,0.0672794836690788,14.6002131602815,157.434811416391,0.00126468876933724,86.0175122883364
"9","Instituciones educativas",745,50,384,0.700671140939597,0.318120805369128,106.968154587631,66.6889667368641,0.00936710687739049,86.8285606622477
"10","Servicios informáticos",5884,544,2097,0.764615907545887,0.081407205982325,20.6993027676248,160.389625034095,0.00190030082414932,90.5444639008597
"11","Equipo informático y accesorios",1886,355,823,0.845705196182397,0.0291622481442206,82.6483920701626,99.9814725468306,0.00773871975831971,91.3149323084966
"12","No Definido",133995,552,48779,0.759946266651741,0.0912272846001717,5.70062868678573,226.259736700495,0.000562604102337309,115.980182693641
"13","Maquinaria, suministros y accesorios de oficina",2509,366,1002,0.820247110402551,0.0358708648864089,67.0348800912967,171.326931045565,0.00630743676830396,119.180905568431
"14","Accesorios de oficina y escritorio",1105,224,487,0.7710407239819,0.0271493212669683,139.055301897996,104.648468907849,0.0130123286772903,121.851885402922
"15","Medios impresos",1568,313,661,0.811862244897959,0.0325255102040816,72.406354123282,172.558385104125,0.00660709401820716,122.482369613703
"16","Ropa",1289,319,663,0.848719937936385,0.0403413498836307,48.3472673532263,205.522079557339,0.00406208288962025,126.934673455283
"17","Formación profesional",740,146,468,0.851351351351351,0.0635135135135135,60.2264426588751,204.78956332508,0.00467761401455583,132.508002991978
"18","Equipos y suministros dentales",3751,379,709,0.797387363369768,0.047187416688883,166.377386895708,123.741737603969,0.0163755087532214,145.059562249838
"19","Materiales de papel",418,160,289,0.755980861244019,0.0382775119617225,62.8419679036652,231.621125371136,0.00390118527187819,147.231546637401
"20","Muebles comerciales e industriales",461,160,284,0.865509761388286,0.0563991323210412,104.130885888924,190.987140446638,0.00826181269452042,147.559013167781
"21","Materiales de acabado de interiores",519,178,313,0.815028901734104,0.0520231213872832,93.2206221390625,208.489113025806,0.00740955654250452,150.854867582434
"22","Seguridad y protección personal",3319,344,1060,0.777041277493221,0.106658632118108,28.1714536108763,275.181504889948,0.00251660803298669,151.676479250412
"23","Servicios de información",649,166,396,0.707241910631741,0.0770416024653313,47.4595264493674,261.200178773046,0.0032100667693888,154.329852611207
"24","Calefacción, ventilación y circulación del aire",804,218,413,0.818407960199005,0.0323383084577114,78.8656221380659,235.681975248986,0.00665105357397322,157.273798693526
"25","Servicios de reproducción",737,197,400,0.799185888738128,0.123473541383989,56.1335422308711,277.399391382506,0.00426228541089021,166.766466806689
"26","Software",678,233,347,0.845132743362832,0.0530973451327434,69.9611037147258,264.809249600005,0.00552933948575836,167.385176657365
"27","Equipo de imprenta y publicación",683,212,404,0.796486090775988,0.0512445095168375,62.5309492828341,284.568311115143,0.00479598802935128,173.549630198989
"28","Suministros de aseo y limpieza",4914,462,1368,0.814204314204314,0.0398860398860399,64.4301356552069,288.929542301009,0.0062407833627048,176.679838978108
"29","Servicios de transporte",945,260,633,0.701587301587302,0.0687830687830688,26.9981243526217,328.938476174852,0.00164335037216393,177.968300263737
"30","Servicios de mantenimiento y construcción de comercio especializado",1260,302,827,0.856349206349206,0.0857142857142857,27.891156462585,330.954140233706,0.00199704981277658,179.422648348145
"31","Categorías de medicamentos varios",25571,451,1157,0.84310351570138,0.0192014391302648,215.869310311677,152.857820768724,0.0215486669299175,184.363565540201
"32","Servicios de aseo y limpieza",7034,486,2735,0.721211259596247,0.0897071367642878,9.4762924530262,363.054883199658,0.000805577152205123,186.265587826342
"33","Telas y vestidos médicos",1299,187,401,0.892224788298691,0.0469591993841416,155.203179327261,223.585235754054,0.0147618590097159,189.394207540658
"34","Servicios legales",3580,468,1488,0.760335195530726,0.0826815642458101,18.4201491838582,362.931205715099,0.00156312193568629,190.675677449478
"35","Finanzas de desarrollo",321,107,209,0.757009345794392,0.0996884735202492,92.2933589542027,294.78603524686,0.00613317757009346,193.539697100531
"36","Transporte de correo y carga",1625,328,461,0.726769230769231,0.0898461538461538,165.138934911243,229.192355377311,0.0159082985979538,197.165645144277
"37","Productos de hacer imágenes diagnósticas médicas y de medicina nuclear",908,191,357,0.872246696035242,0.0958149779735683,103.412641425217,296.267633450789,0.00925012992437673,199.840137438003
"38","Equipo para servicios de transporte",434,146,218,0.700460829493088,0.0506912442396313,126.144110089405,283.140973522395,0.0103340747757048,204.6425418059
"39","Herramientas de mano",683,122,355,0.853587115666179,0.0292825768667643,71.9631116703716,358.516901500028,0.00574058728311786,215.2400065852
"40","Etiquetado y accesorios",429,107,224,0.923076923076923,0.0396270396270396,119.592916795714,316.614342862688,0.00965078535171993,218.103629829201
"41","Servicios de descontaminación",976,294,460,0.789959016393443,0.0850409836065574,62.6721647406611,373.572962059286,0.00524800336275746,218.122563399973
"42","Dispositivos y componentes y accesorios de control de automatización",192,104,162,0.75,0.046875,91.6883680555555,355.854364493115,0.00398123909249564,223.771366274335
"43","Lubricantes, aceites, grasas y anticorrosivos",469,133,190,0.567164179104478,0.023454157782516,207.62771582235,242.253357760945,0.0186703843420261,224.940536791648
"44","Servicios educativos especializados",487,128,347,0.476386036960986,0.117043121149897,81.1657510045579,372.605861811855,0.00607566270354315,226.885806408207
"45","Muebles de alojamiento",424,149,272,0.863207547169811,0.0306603773584906,85.6621573513706,373.231302929879,0.00622240064231232,229.446730140625
"46","Productos de examen y control del paciente",3277,288,722,0.864205065608789,0.0848336893500153,282.635868732696,176.574440675885,0.0279669640365399,229.60515470429
"47","Puertas y ventanas y vidrio",190,101,148,0.789473684210526,0.0210526315789474,106.925207756233,353.824305248354,0.00545808966861598,230.374756502293
"48","Restaurantes y catering (servicios de comidas y bebidas)",2265,369,1016,0.736865342163355,0.109050772626932,26.0631843632589,437.215130069253,0.00216577352397445,231.639157216256
"49","Equipo de aseo",645,161,291,0.868217054263566,0.0418604651162791,226.789255453398,268.499859480778,0.0211613462371804,247.644557467088
"50","Productos de centro médico",17909,337,1223,0.954492154782512,0.0093807582779608,102.200158642591,393.26567673116,0.0101647455948747,247.732917686875
"51","Eliminación y tratamiento de desechos",2177,529,298,0.74552135966927,0.0964630225080386,271.053138535012,242.206584281685,0.0266582115161177,256.629861408348
"52","Servicios alimenticios y de nutrición",1523,305,774,0.701904136572554,0.13591595535128,37.5636605535003,487.07259160015,0.00310180387798824,262.318126076825
"53","Asistencia doméstica y personal",2407,212,999,0.823431657665143,0.0457000415454923,22.2985548485937,508.260862631372,0.00181515467666521,265.279708739983
"54","Tecnologías de fabricación",258,125,189,0.813953488372093,0.0891472868217054,93.4439036115618,442.886566899531,0.00548969927306729,268.165235255546
"55","Dispositivos de tubo electrónico y accesorios",183,86,133,0.748633879781421,0.0437158469945355,134.073875003733,405.988251173529,0.00798654897015553,270.031063088631
"56","Suministros, productos de tratamiento y cuidado del enfermo",5141,379,1049,0.839330869480646,0.104843415677884,85.1328085813175,462.960270270717,0.00832038460927146,274.046539426017
"57","Ferretería",1937,140,440,0.921011874032008,0.0237480640165204,384.046350063127,166.48797863635,0.0379079431855515,275.267164349738
"58","Productos quirúrgicos",25885,294,1273,0.981379177129612,0.029244736333784,200.057138957549,357.5645800668,0.0199678528894922,278.810859512175
"59","Aparatos electrodomésticos",282,108,174,0.865248226950355,0.0319148936170213,155.173281022081,419.098056900917,0.0120138310491911,287.135668961499
"60","Productos para administración intravenosa y arterial",1362,99,234,0.91776798825257,0.0822320117474303,217.687558893482,358.330149213905,0.0210499967092522,288.008854053694
"61","Combustibles gaseosos y aditivos",362,141,176,0.75414364640884,0.0856353591160221,279.90598577577,304.716003539378,0.0252980517592323,292.310994657574
"62","Piezas de componentes y hardware electrónicos y accesorios",1157,302,665,0.813310285220398,0.0311149524632671,44.9483023555839,549.259887754711,0.00363366659389365,297.104095055147
"63","Tratamiento, suministros y eliminación de agua y aguas residuales",88,43,67,0.897727272727273,0.0340909090909091,204.028925619835,393.336259396359,0.00914315569487983,298.682592508097
"64","Servicios de contabilidad y auditorias",5943,445,2278,0.802456671714622,0.10937237085647,9.7677614832637,587.910227176231,0.000808647029536119,298.838994329747
"65","Práctica médica",50214,510,13748,0.865575337555264,0.126558330346119,16.8202624332758,582.638204488539,0.00166214457973933,299.729233460907
"66","Servicios de entretenimiento",176,87,140,0.784090909090909,0.0340909090909091,87.8099173553719,514.340329702418,0.00311688311688312,301.075123528895
"67","Instalaciones educativas",380,46,190,0.460526315789474,0.160526315789474,227.97783933518,376.397235488985,0.0202194139702819,302.187537412082
"68","Gestión medioambiental",698,174,413,0.793696275071633,0.0802292263610315,40.4758581620841,574.254071524266,0.00261867273990454,307.364964843175
"69","Adhesivos y selladores",170,34,85,0.952941176470588,0,273.356401384083,343.326373130805,0.0215802297250261,308.341387257444
"70","Componentes para tecnología de la información, difusión o telecomunicaciones",272,119,215,0.841911764705882,0.0294117647058824,68.1228373702422,554.04112014404,0.00314738441502062,311.081978757141
"71","Equipos de audio y video para presentación y composición",70,50,68,0.828571428571429,0.0571428571428571,151.020408163265,480.681070542953,0.00082815734989648,315.850739353109
"72","Estructuras y edificios permanentes",580,241,463,0.805172413793103,0.16551724137931,37.3365041617122,596.429807685707,0.00201298314573283,316.88315592371
"73","Productos para la esterilización médica",794,124,246,0.929471032745592,0.0806045340050378,227.080940809218,409.291815423168,0.0214756957128019,318.186378116193
"74","Componentes estructurales y formas básicas",87,57,72,0.793103448275862,0.0344827586206897,170.432025366627,482.503264716225,0.00561347233360064,326.467645041426
"75","Medicamentos antiinfecciosos",4769,299,500,0.90773747116796,0.0677290836653386,397.892378351643,256.854661928678,0.0395878513498109,327.373520140161
"76","Productos de resucitación, anestesia y respiratorio",1380,228,270,0.865942028985507,0.0753623188405797,192.869145137576,533.658205509831,0.0185757375119547,363.263675323703
"77","Maquinaria y equipo hidráulico",69,37,56,0.782608695652174,0.0289855072463768,224.742701113212,503.452857237724,0.00809889173060529,364.097779175468
"78","Facilitación de viajes",179,100,123,0.681564245810056,0.0502793296089385,135.139352704348,606.769030982209,0.00797187872701023,370.954191843278
"79","Productos de carne y aves de corral",715,68,141,0.911888111888112,0.0671328671328671,423.981612792802,328.885524205234,0.0410569822334528,376.433568499018
"80","Fuentes y accesorios de costura",104,57,80,0.769230769230769,0,203.402366863905,576.223293040422,0.0108289768483943,389.812829952164
"81","Bombas y compresores industriales",84,50,68,0.892857142857143,0.0238095238095238,209.750566893424,574.946534573108,0.00917957544463568,392.348550733266
"82","Protección medioambiental",213,90,134,0.76056338028169,0.0938967136150235,116.15861050497,670.803344927973,0.00695367171582957,393.480977716472
"83","Chocolates, azúcares, edulcorantes y productos de confitería",360,69,114,0.816666666666667,0.0277777777777778,406.481481481481,434.522207772523,0.0379758588672238,420.501844627002
"84","Maquinaria y equipo pesado de construcción",75,41,65,0.746666666666667,0.12,179.555555555556,663.965217260816,0.00468468468468468,421.760386408186
"85","Equipos o plataformas y accesorios de redes multimedia o de voz y datos",353,129,243,0.730878186968839,0.0594900849858357,77.2817372741937,772.927086134569,0.00490921967550863,425.104411704382
"86","Maquinaria y equipo neumático",92,60,75,0.652173913043478,0.0326086956521739,163.04347826087,692.712247946232,0.00549450549450549,427.877863103551
"87","Servicios de administración de empresas",20192,531,8345,0.790758716323296,0.0922147385103011,7.60527776452239,848.75853897383,0.000711038426136576,428.181908369176
"88","Fuentes de energía",96,54,76,0.84375,0.0520833333333333,188.802083333333,680.830502322303,0.00855263157894737,434.816292827818
"89","Dispositivos y accesorios y suministros de manejo de cable eléctrico",109,55,93,0.899082568807339,0.036697247706422,125.410318996717,757.591143641331,0.00339789330615019,441.500731319024
"90","Maquinaria y equipo para manejo de materiales",109,56,87,0.853211009174312,0.055045871559633,180.96119855231,707.618789409333,0.009004417261298,444.289993980822
"91","Seguimiento, control y rehabilitación de la contaminación",121,70,75,0.909090909090909,0.0661157024793388,213.783211529267,678.221051189862,0.0132231404958678,446.002131359565
"92","Instalaciones hoteleras, alojamientos y centros de encuentros",456,159,289,0.767543859649123,0.0701754385964912,65.3085564789166,836.164057362471,0.00434740697898593,450.736306920694
"93","Productos para el cuidado de heridas",1374,73,182,0.987627365356623,0.0443959243085881,507.151952776559,397.567875287818,0.0500238006638742,452.359914032189
"94","Medicamentos hematólogos",601,69,135,0.928452579034942,0.0632279534109817,369.074282740081,552.92966690141,0.0353022739877981,461.001974820746
"95","Vehículos de motor",1446,339,604,0.727524204702628,0.0497925311203319,74.1588853880309,848.04933671016,0.00672897911910676,461.104111049095
"96","Deportes comerciales",58,37,46,0.879310344827586,0.0344827586206897,261.593341260404,662.468096738239,0.00907441016333938,462.030718999321
"97","Estadística",140,50,85,0.65,0.0285714285714286,225.510204081633,706.172938558359,0.01551901336074,465.841571319996
"98","Lámparas y bombillas y componentes para lámparas",279,70,127,0.946236559139785,0.014336917562724,260.145681581686,683.200993100053,0.0225110234393131,471.673337340869
"99","Agentes antitumorales",469,27,69,0.978678038379531,0.0405117270788913,425.484517709958,518.403562159517,0.0405026151294808,471.944039934738
"100","Servicios de apoyo a la fabricación",176,79,144,0.835227272727273,0.107954545454545,80.7076446280992,865.561187653144,0.0024025974025974,473.134416140622
"101","Manejo y embalaje de material",107,58,78,0.719626168224299,0.11214953271028,186.042449122194,792.898517433327,0.00934579439252336,489.47048327776
"102","Productos de panadería",403,45,105,0.910669975186104,0.0471464019851117,423.31397890511,560.31437508285,0.0399491376862585,491.81417699398
"103","Servicios de maquinado y procesado",65,44,58,0.8,0.107692307692308,205.917159763314,784.64125690717,0.00528846153846154,495.279208335242
"104","Fármacos que afectan a los oídos, los ojos, la nariz y la piel",555,53,109,0.944144144144144,0.0252252252252252,406.687768849931,586.789149161663,0.0389371320779263,496.738459005797
"105","Sistemas educativos alternativos",723,89,368,0.442600276625173,0.0926694329183956,255.562633793036,748.984495581083,0.024206618314732,502.273564687059
"106","Dispositivos de comunicaciones y accesorios",354,123,242,0.844632768361582,0.0225988700564972,80.277059593348,991.802587537555,0.00521758614618844,536.039823565451
"107","Agentes que afectan el agua y los electrolitos",831,50,122,0.936221419975933,0.0553549939831528,466.852312829714,605.865697823195,0.0455366592724689,536.359005326455
"108","Tejidos y materiales de cuero",98,63,83,0.86734693877551,0.0408163265306122,137.442732194919,950.449599261717,0.00357668840732169,543.946165728318
"109","Banca e inversiones",25,13,24,0.88,0.24,432,665.144028706413,0.00333333333333333,548.572014353206
"110","Diseño gráfico",124,79,108,0.806451612903226,0.120967741935484,106.659729448491,990.931119522506,0.00262260687123,548.795424485498
"111","Medicamentos para el sistema nervioso central",2846,187,291,0.833099086437105,0.0421644413211525,741.882801816755,359.58071281076,0.073862863056959,550.731757313758
"112","Componentes pasivos discretos",106,16,66,0.943396226415094,0,347.098611605554,755.764395125449,0.0255166217430368,551.431503365501
"113","Cubiertas, cajas y envolturas",49,26,42,0.673469387755102,0.0816326530612245,345.689296126614,785.295026207646,0.0144557823129252,565.49216116713
"114","Suministros para formación y estudios de medicina",145,57,93,0.924137931034483,0.110344827586207,302.021403091558,841.216205065845,0.0234674329501916,571.618804078701
"115","Generación de energía",108,65,88,0.87037037037037,0.0648148148148148,145.747599451303,1007.73575075734,0.00536517826237452,576.74167510432
"116","Fibra, hilos e hilados",62,32,51,0.838709677419355,0.0161290322580645,265.348595213319,890.43168753691,0.0105764145954521,577.890141375115
"117","Artistas e intérpretes profesionales",73,40,54,0.712328767123288,0.0684931506849315,279.602176768624,886.653168491766,0.0144596651445967,583.127672630195
