"","nombre_familia","numero_contratos","numero_entidades","numero_contratistas","contratos_cerrados","contratos_adicion","IHH_frecuencia","IHH_valor","DN","puntaje_concentracion"
"118","Servicios de seguimiento, control o rehabilitación de contaminantes",30,29,27,0.866666666666667,0.133333333333333,422.222222222222,754.852537491063,0.00919540229885057,588.537379856642
"119","Rodamientos, cojinetes ruedas y engranajes",80,48,61,0.7125,0.0375,240.625,937.899856029816,0.0117088607594937,589.262428014908
"120","Implantes ortopédicos quirúrgicos",4530,46,148,0.99448123620309,0.0450331125827815,747.678708048867,435.723746326218,0.0745635802044904,591.701227187543
"121","Servicios de muerte y soporte al fallecimiento",151,37,46,0.662251655629139,0.0596026490066225,497.785184860313,695.018930440507,0.0434437086092715,596.40205765041
"122","Aditivos",102,30,58,0.941176470588235,0.0980392156862745,307.574009996155,894.134496155044,0.0211609396233741,600.8542530756
"123","Medicamentos para el sistema nervioso autónomo",417,40,91,0.882494004796163,0.0383693045563549,567.660979130365,645.217758459907,0.0544987087253274,606.439368795136
"124","Materiales didácticos profesionales y de desarrollo y accesorios y suministros",165,69,100,0.781818181818182,0.0606060606060606,283.195592286501,935.189042624028,0.0223946784922395,609.192317455265
"125","Materiales para acabado de exteriores",279,104,151,0.888888888888889,0.039426523297491,926.632494443802,300.438259171473,0.0893994481833888,613.535376807638
"126","Electrónica de consumo",70,37,60,0.928571428571429,0.0285714285714286,208.163265306122,1032.78507707496,0.00662525879917184,620.474171190542
"127","Productos de rehabilitación y terapia ocupacional y física",129,62,91,0.837209302325581,0.0387596899224806,194.09891232498,1083.59873238628,0.0117490310077519,638.848822355629
"128","Distribución de fluidos y gas",204,93,113,0.813725490196078,0.122549019607843,242.695117262591,1035.03717877131,0.0194629575968318,638.866148016951
"129","Tratamientos de ventanas",57,36,38,0.859649122807018,0.0350877192982456,501.692828562635,777.320879284198,0.0332080200501253,639.506853923416
"130","Herramientas especializadas automotrices",219,101,156,0.634703196347032,0.0639269406392694,101.957840745606,1194.07502154344,0.005655397762976,648.016431144523
"131","Industrias de fibras, textiles y de tejidos",63,42,50,0.80952380952381,0.0158730158730159,264.550264550265,1042.75870478144,0.010752688172043,653.65448466585
"132","Servicios fotográficos",32,24,30,0.84375,0.09375,351.5625,966.87187049675,0.00403225806451613,659.217185248375
"133","Artículos de tocador y cuidado personal",225,69,116,0.906666666666667,0.0444444444444444,400.79012345679,918.615563543942,0.0357936507936508,659.702843500366
"134","Fabricación de productos eléctricos e instrumentos de precisión",32,18,29,0.71875,0.0625,390.625,935.220931217051,0.00806451612903226,662.922965608526
"135","Estructuras y edificios prefabricados",27,22,26,0.888888888888889,0.111111111111111,397.805212620027,935.794293684183,0.00284900284900285,666.799753152105
"136","Recipientes y almacenamiento",237,65,103,0.957805907172996,0.0253164556962025,484.786982143175,854.947243964181,0.0444468282914968,669.867113053678
"137","Productos de cereales y legumbres",722,62,138,0.872576177285319,0.0304709141274238,918.386138841783,426.530571441752,0.0905790280504532,672.458355141767
"138","Maquinaria, equipo y suministros de procesos industriales",63,24,46,0.920634920634921,0.126984126984127,335.097001763668,1033.07336271971,0.017921146953405,684.08518224169
"139","Productos lácteos y huevos",765,54,121,0.913725490196078,0.0352941176470588,716.698705626041,674.112369332493,0.0704547787701468,695.405537479267
"140","Servicios de construcción de edificaciones no residenciales",208,105,173,0.807692307692308,0.211538461538462,75.3513313609467,1322.32422296369,0.00274061687105165,698.837777162321
"141","Medicamentos que afectan al sistema gastrointestinal",542,53,116,0.907749077490775,0.0129151291512915,423.46917934124,979.652415680424,0.0405767643628377,701.560797510832
"142","Alambres, cables y arneses",63,35,54,0.841269841269841,0,209.120685311161,1195.69784054662,0.00512032770097286,702.409262928891
"143","Medicamentos inmunomoduladores",327,54,100,0.923547400611621,0.055045871559633,368.749357050005,1040.33451306147,0.0339205643421324,704.541935055739
"144","Protección contra incendios",318,181,194,0.817610062893082,0.0220125786163522,82.0774494679799,1335.99699404296,0.00507906275420114,709.037221755468
"145","Cuerda, cadena, cable, alambre y correa",75,10,38,0.973333333333333,0,602.666666666667,823.952013271283,0.0475675675675676,713.309339968975
"146","Circuitos impresos, circuitos integrados y micro ensamblajes",81,50,73,0.802469135802469,0.037037037037037,150.891632373114,1276.59122499008,0.00277777777777778,713.741428681595
"147","Aceites y grasas comestibles",72,26,39,0.611111111111111,0.0277777777777778,416.666666666667,1030.38310666773,0.028169014084507,723.524886667199
"148","Equipos, suministros y componentes eléctricos",862,238,558,0.837587006960557,0.068445475638051,41.4241956061821,1438.42218815049,0.00298579054733206,739.923191878334
"149","Utensilios de cocina domésticos",250,48,101,0.884,0.08,640,844.220341386102,0.0602409638554217,742.110170693051
"150","Iluminación, artefactos y accesorios",113,57,77,0.867256637168142,0.0176991150442478,234.160858328765,1264.79948294635,0.0146965865992415,749.480170637559
"151","Limpieza de residuos tóxicos y peligrosos",78,58,47,0.717948717948718,0.102564102564103,368.178829717291,1135.59052282389,0.0243090243090243,751.884676270593
"152","Medicamentos cardiovasculares",1199,97,154,0.774812343619683,0.0266889074228524,1025.85487906589,515.0400332827,0.101836393989983,770.447456174294
"153","Clubes",66,29,51,0.772727272727273,0.0151515151515152,243.342516069789,1305.99692820666,0.00932400932400932,774.669722138226
"154","Productos de construcción estructurales",27,19,24,0.518518518518518,0.0740740740740741,480.109739368999,1069.47267147806,0.0113960113960114,774.791205423528
"155","Industrias de plásticos y productos químicos",106,47,62,0.726415094339623,0.0754716981132075,388.038447846209,1233.05649581469,0.0296495956873315,810.547471830451
"156","Almacenaje",298,98,178,0.848993288590604,0.124161073825503,105.851087788838,1517.9922271165,0.00725374550877907,811.92165745267
"157","Horticultura",34,20,28,0.941176470588235,0.0588235294117647,415.22491349481,1224.11238768114,0.0124777183600713,819.668650587974
"158","Combustibles",3620,524,884,0.765745856353591,0.0997237569060773,69.2286560239309,1603.90712450131,0.00664845909938187,836.567890262622
"159","Elementos y gases",743,250,178,0.787348586810229,0.149394347240915,450.883888930149,1251.51843056044,0.0438014460209031,851.201159745294
"160","Caucho y elastómeros",43,25,36,0.86046511627907,0.0232558139534884,319.091400757166,1393.03097476738,0.008859357696567,856.061187762272
"161","Equipo y suministros post mortem y funerarios",23,15,21,0.956521739130435,0.0869565217391304,510.396975425331,1224.04722264353,0.00790513833992095,867.22209903443
"162","Condiciones sociopolíticas",39,1,19,1,0.307692307692308,861.275476660092,907.76221930995,0.0620782726045884,884.518847985021
"163","Medios fotográficos y de grabación",30,21,27,0.833333333333333,0.0666666666666667,422.222222222222,1379.51581388416,0.00919540229885057,900.86901805319
"164","Equipo de apoyo para Construcción y Mantenimiento",656,185,344,0.714939024390244,0.0548780487804878,167.311124330756,1640.5245190818,0.0152299385589276,903.917821706277
"165","Aspecto personal",33,24,30,0.666666666666667,0,358.126721763085,1463.69378865873,0.00568181818181818,910.910255210906
"166","Medicamentos que afectan al sistema respiratorio",1732,196,172,0.806004618937644,0.0381062355658199,1347.93241203484,485.024525930689,0.134293410609147,916.478468982764
"167","Orden público y seguridad",263,77,129,0.836501901140684,0.228136882129278,195.318712139831,1674.45985466633,0.0157896264476243,934.889283403078
"168","Organizaciones, asociaciones y movimientos cívicos",30,18,25,0.8,0.233333333333333,511.111111111111,1364.67854710023,0.0183908045977011,937.894829105668
"169","Instalaciones de plomería",89,36,65,0.820224719101124,0.0224719101123595,228.50650170433,1690.66694701888,0.0117466802860061,959.586724361607
"170","Filtrado y purificación industrial",94,40,64,0.872340425531915,0.074468085106383,215.029425079221,1717.91517770982,0.0109814687714482,966.47230139452
"171","Instalaciones de tubos y tuberías",25,14,22,0.88,0.04,496,1467.1597892118,0.01,981.579894605902
"172","Mobiliario institucional, escolar y educativo y accesorios",130,80,110,0.807692307692308,0.0615384615384615,117.159763313609,1850.81191760033,0.00405485986881336,983.985840456972
"173","Organizaciones laborales",259,43,83,0.849420849420849,0.212355212355212,422.623395596369,1545.43678754423,0.0385501780850618,984.030091570302
"174","Resinas y colofonias y otros materiales derivados de resina",66,38,35,0.712121212121212,0.0606060606060606,840.220385674931,1175.80154586774,0.0699300699300699,1008.01096577134
"175","Juguetes y juegos",46,27,31,0.695652173913043,0,425.330812854442,1591.97827963308,0.021256038647343,1008.65454624376
"176","Escritura y traducciones",87,37,65,0.735632183908046,0.114942528735632,202.140309155767,1859.86732119006,0.00882117080994387,1031.00381517291
"177","Sistemas de control neumático, hidráulico o eléctrico",23,13,22,0.826086956521739,0,472.589792060492,1638.81237652816,0.00395256916996047,1055.70108429433
"178","Equipo, accesorios y suministros de arte y manualidades",68,44,54,0.676470588235294,0,242.214532871972,1875.57179407494,0.009657594381036,1058.89316347345
"179","Maletas, bolsos de mano, mochilas y estuches",31,23,30,0.806451612903226,0.032258064516129,343.392299687825,1831.53840877121,0.0021505376344086,1087.46535422952
"180","Muebles y accesorios para merchandising",23,12,18,0.739130434782609,0,737.240075614367,1453.01662005674,0.0316205533596838,1095.12834783555
"181","Artes interpretativas",21,15,19,0.857142857142857,0,566.893424036281,1674.43487273934,0.00952380952380952,1120.66414838781
"182","Entrega de servicios de tecnología de información",654,242,408,0.752293577981651,0.0672782874617737,49.5188396038493,2211.68827187646,0.00342807367548506,1130.60355574015
"183","Ciencia médica, investigación y experimentación",469,154,260,0.701492537313433,0.121535181236674,114.88400216402,2152.73257910841,0.00937619594336012,1133.80829063622
"184","Material electrónico de referencia",44,27,28,0.75,0,516.528925619835,1814.38336683368,0.0295983086680761,1165.45614622676
"185","Compuestos y mezclas",165,74,115,0.842424242424242,0.0909090909090909,139.944903581267,2225.15711088025,0.00798226164079823,1182.55100723076
"186","Alimentos preparados y conservados",3442,329,907,0.830331202789076,0.0581057524694945,262.819644943803,2114.49938194648,0.0259989891861834,1188.65951344514
"187","Publicidad",2209,350,1137,0.789497510185604,0.0362154821186057,24.1060839837686,2384.0578037641,0.00195880160870221,1204.08194387394
"188","Productos de papel",1221,260,572,0.837018837018837,0.0515970515970516,67.0158655416641,2399.92908951476,0.00588740752675179,1233.47247752821
"189","Calzado",134,54,87,0.791044776119403,0.00746268656716418,179.327244375139,2310.97343773466,0.0105487599596005,1245.1503410549
"190","Fruta fresca",343,27,46,0.973760932944606,0.0349854227405248,1808.85515388996,977.078509493645,0.178490443796566,1392.9668316918
"191","Suministros y accesorios de laboratorio",5857,431,931,0.816458938022879,0.0752945193785214,178.945593908242,2620.26132451759,0.0177268501284251,1399.60345921292
"192","Ayuda para personas con desafíos físicos para vivir independiente",38,13,25,0.973684210526316,0.157894736842105,955.678670360111,1853.5111132615,0.0711237553342817,1404.59489181081
"193","Refrigeración industrial",53,42,42,0.716981132075472,0.0566037735849057,380.918476326095,2430.47876490129,0.0195936139332366,1405.69862061369
"194","Equipo industrial de lavandería y lavado en seco",102,61,72,0.833333333333333,0.166666666666667,215.301806997309,2654.4500090247,0.0118423607066589,1434.875908011
"195","Adornos para el hogar",25,11,20,0.96,0,752,2163.56993209934,0.0366666666666667,1457.78496604967
"196","Pinturas y bases y acabados",157,32,64,0.923566878980892,0,2033.75390482372,935.895510969389,0.198268822472644,1484.82470789656
"197","Vegetales secos",25,13,17,0.76,0.08,976,2020.0493283265,0.06,1498.02466416325
"198","Productos para los servicios médicos de urgencias y campo",1478,327,614,0.738159675236806,0.098105548037889,63.3193010340199,2968.04787377791,0.00565916905404749,1515.68358740596
"199","Servicios profesionales de ingeniería",2063,390,1221,0.806592341250606,0.0814348036839554,21.5626570588273,3012.37042362591,0.00167234536917365,1516.96654034237
"200","Ensambles de tubería fabricada",22,7,17,0.909090909090909,0,785.123966942149,2257.88987477735,0.0346320346320346,1521.50692085975
"201","Baterías y generadores y transmisión de energía cinética",299,63,119,0.939799331103679,0.00668896321070234,1554.68059641391,1533.86660800849,0.15263405984153,1544.2736022112
"202","Productos para el control de plagas",39,29,31,0.743589743589744,0.0512820512820513,374.753451676529,2786.27810296303,0.0121457489878543,1580.51577731978
"203","Vegetales frescos",238,27,40,0.920168067226891,0.0546218487394958,2489.93715133112,718.20498093548,0.245824912243378,1604.0710661333
"204","Materiales estructurales",31,15,20,0.838709677419355,0,822.060353798127,2443.3944814513,0.0516129032258065,1632.72741762471
"205","Decoraciones y suministros del aula",34,10,16,0.882352941176471,0,1782.00692041522,1507.46871802518,0.153297682709447,1644.7378192202
"206","Preparación, gestión y protección del terreno y del suelo",22,17,20,0.772727272727273,0.0454545454545455,537.190082644628,2763.02958388696,0.00865800865800866,1650.1098332658
"207","Servicios de seguros y pensiones",2367,314,219,0.80397127165188,0.0498521335023236,1753.39555702628,1707.13800450299,0.174991009445528,1730.26678076463
"208","Productos medicinales de deportes y ortopédicos y prótesis",2287,66,155,0.984696108439003,0.0607783121993878,2859.80778794001,676.211234208748,0.285668434427769,1768.00951107438
"209","Dispositivo semiconductor discreto",24,13,23,0.833333333333333,0,451.388888888889,3089.17481227329,0.0036231884057971,1770.28185058109
"210","Empaques, glándulas, fundas y cubiertas",23,15,22,0.826086956521739,0,472.589792060492,3177.87408609099,0.00395256916996047,1825.23193907574
"211","Hormigón, cemento y yeso",58,11,19,0.948275862068966,0,2193.81688466112,1478.2970263484,0.205686630369026,1836.05695550476
"212","Papel para uso industrial",57,29,47,0.894736842105263,0.105263157894737,261.618959679901,3431.31284712471,0.0087719298245614,1846.4659034023
"213","Servicios de animales vivos",83,14,57,0.228915662650602,0.0240963855421687,224.996371026274,3501.47003544953,0.0105789009697326,1863.2332032379
"214","Maquinaria y equipo para energía atómica o nuclear",46,22,20,0.978260869565217,0,1540.6427221172,2254.38863433769,0.135265700483092,1897.51567822745
"215","Servicios comunitarios y sociales",1841,73,760,0.891906572514938,0.268875611080934,20.4615669223059,4030.80618159854,0.00150379047304159,2025.63387426042
"216","Materiales de empaque",27,12,20,0.925925925925926,0.037037037037037,672.153635116598,3422.63084827618,0.0313390313390313,2047.39224169639
"217","Ayuda y asistencia humanitaria",82,22,48,0.829268292682927,0.219512195121951,386.674598453302,3850.30063390029,0.0267991568804577,2118.48761617679
"218","Nutrición clínica",1016,32,104,0.996062992125984,0.0393700787401575,3233.73271746544,1045.30494427622,0.322706644428067,2139.51883087083
"219","Industrias de la madera y el papel",23,19,22,0.695652173913043,0,472.589792060492,3815.23318891455,0.00395256916996047,2143.91149048752
"220","Servicios de asesoría de gestión",10513,552,5154,0.733567963473794,0.0667744697041758,6.26357356800003,4320.44544947103,0.000531287565833184,2163.35451151951
"221","Servicios de medios de telecomunicaciones",606,184,357,0.673267326732673,0.0264026402640264,52.88152577634,4530.14547131005,0.00364400076371274,2291.5134985432
"222","Instrumentos de medida, observación y ensayo",1518,243,495,0.89064558629776,0.160079051383399,86.6284428752207,4523.32110234827,0.00800935901678214,2304.97477261174
"223","Equipos de servicios de alimentación para instituciones",54,33,50,0.981481481481482,0.037037037037037,219.478737997256,4458.39033526669,0.00349406009783368,2338.93453663197
"224","Equipo de diálisis y suministros",60,33,48,0.883333333333333,0.233333333333333,305.555555555556,4560.28889612715,0.0141242937853107,2432.92222584135
"225","Medicina alternativa y holística",39,13,17,0.923076923076923,0.0769230769230769,1150.55884286654,3782.61375982285,0.0917678812415655,2466.58630134469
"226","Servicios de administración y financiación pública",127,34,62,0.897637795275591,0.0551181102362205,301.940603881208,4632.97469294443,0.0224971878515186,2467.45764841282
"227","Componentes y sistemas de transporte",744,171,315,0.84005376344086,0.0376344086021505,137.696554514973,4862.31193070433,0.0124422929420107,2500.00424260965
"228","Equipo de laboratorio y científico",1180,284,471,0.848305084745763,0.129661016949153,68.5004309106579,5109.01381134172,0.00600767671540087,2588.75712112619
"229","Política comercial y servicios",134,46,114,0.746268656716418,0.0447761194029851,116.952550679439,5496.85679040992,0.00426439232409382,2806.90467054468
"230","Comercialización y distribución",489,155,331,0.650306748466258,0.098159509202454,61.3496932515338,6336.96167232035,0.00409836065573771,3199.15568278594
"231","Máquinas expendedoras",30,12,17,0.733333333333333,0,1644.44444444444,4809.86074802902,0.135632183908046,3227.15259623673
"232","Bebidas",657,97,173,0.691019786910198,0.0441400304414003,301.518131630098,6162.03832878746,0.028673386048929,3231.77823020878
"233","Fabricación de maquinaria y equipo de transporte",81,19,31,0.283950617283951,0,1199.51226947112,5451.73024505533,0.108950617283951,3325.62125726322
"234","Seguridad, vigilancia y detección",108,64,88,0.87962962962963,0.101851851851852,149.17695473251,6605.43140325366,0.00571131879543095,3377.30417899309
"235","Servicios inmobiliarios",248,113,184,0.782258064516129,0.0604838709677419,74.4667013527575,6850.27735024029,0.00342823560141047,3462.37202579652
"236","Ropa de cama, mantelerías, paños de cocina y toallas",111,67,89,0.765765765765766,0.018018018018018,172.875578280984,7196.80708553064,0.00835380835380835,3684.84133190581
"237","Fruta congelada",33,2,5,1,0.0303030303030303,4545.45454545455,3263.30366194322,0.4375,3904.37910369888
"238","Servicios públicos",82,54,69,0.609756097560976,0.0853658536585366,181.439619274242,7759.40192772044,0.00602228244504667,3970.42077349734
"239","Equipo de vídeo, filmación o fotografía",69,54,59,0.840579710144927,0.0144927536231884,212.140306658265,9467.90503537468,0.00682011935208866,4840.02267101647
"240","Hormonas y antagonistas hormonales",985,87,145,0.9248730964467,0.0182741116751269,737.633023267799,9544.57234227109,0.0728220048697949,5141.10268276944
